"","X1","X2","X3","X4","Y"
"1",0.283568905208964,0.663746631690888,-0.632976332018572,0.0377718337505084,0.163779115742051
"2",0.841562865883316,0.334681414490735,0.00866978669910587,0.0111579956618225,0.235320653893766
"3",0.852140250006164,-0.0525032902189139,0.312380693695299,0.0165525189693852,0.18646798701877
"4",-1.33896775807433,0.0928740372890628,-0.909568029845566,0.0296869637767491,-0.670851394364889
"5",0.330062630297322,0.12854463615284,-0.345695101753033,-0.011660919996318,0.130078229083569
"6",1.07758905804441,0.510919083766405,0.65934187677258,-0.00780949009338566,0.337589784668326
"7",1.08747707110188,-0.188275042902705,-0.370100058968465,0.00691101923313821,0.262751229612383
"8",-1.9824004559757,0.679898679701968,0.0442768429363451,0.00104336060467881,-0.306464988098993
"9",-0.526275982616283,-0.243726972281662,-0.228351223410794,0.0262765660371436,0.0110218349364383
"10",0.382255086395079,0.083565291776138,-0.7992880754791,0.00100462367980797,-0.133426754147898
"11",-0.614389407144818,0.338550410248696,-0.0294105913923795,0.0141130891322653,-0.162512129674011
"12",-1.96710570009373,-0.0908839307226977,-0.4235999947598,-0.0110882866581841,-0.685027697645898
"13",0.327091532890851,-0.736395135096566,0.423739699925848,0.0087068582772133,0.345928111661625
"14",-2.23447416682263,0.376838701277783,0.143018571309063,0.00694219766276233,-0.666747495187735
"15",0.933675967750052,-1.24018505215879,0.796935795462524,0.0199520784481014,0.984217939043762
"16",-1.80818009472737,-0.193834341835651,0.148778379764509,0.0196247603639245,-0.439956466199921
"17",1.40643764137623,-0.86636537275297,0.726173026894912,0.0297420443554524,0.85247307468968
"18",1.36535446105225,-0.22583024177825,0.998413735178675,0.0316523406331046,0.470761924513921
"19",2.56452915352792,-0.106777604357432,0.0402487701971668,0.00962501926724247,0.851051630840222
"20",0.37833816276571,0.911261111238702,-0.181292767818998,0.0110690221965506,0.197890364095644
"21",-0.482917598751462,-0.957561507375779,0.387681025438667,0.016749506050867,0.148826604580316
"22",-0.384973078822405,0.592199456196821,-0.0101901899542708,0.0216243761670322,-0.0673645745768489
